cough	B
dyspnea	B
spo292	O
PR83	O
Conscious	O
oriented	O
dry	O
no	O
vomiting	O
mod1	O


spo295	O
PR86	O
Conscious	O
oriented	O
no	O
dyspnea	O
afebrile	O
low1	O


cough	B
spo293	O
PR80	O
Conscious	O
oriented	O
no	O
dyspnea	O
mild	O
afebrile	O
low1	O


shortness	B
of	I
breath	E
cough	B
fever	B
PCR	O
positive	O
CT	O
Positive	O
Fever	O
myalgia	O
for	O
10	O
days	O
spo299	O
PR	O
92	O
mod1	O


Headache	B
dyspnea	B
40	O
years	O
female	O
spo294	O
PR	O
80	O
Conscious	O
oriented	O
in	O
exercise	O
afebrile	O
poor	O
appetite	O
headache	O
PCR	O
Positive	O
mod1	O


cough	B
Nausea	B
Headache	B
spo294	O
PR99	O
Conscious	O
oriented	O
no	O
dyspnea	O
abdominal	O
pain	O
mild	O
febrile	O
nausea	O
good	O
urine	O
output	O
headache	O
appetite	O
ALT	O
19	O
AST	O
17	O
STBili	O
15	O
SUea	O
28	O
SCI	O
105	O
SK	O
42	O
SNa	O
137	O
WBC	O
826	O
NEU	O
460	O
LYM	O
290	O
MONO	O
302	O
EOS	O
395	O
BASO	O
057	O
RBC	O
428	O
HGB	O
133	O
HCT	O
404	O
MCV	O
944	O
MCH	O
311	O
MCHC	O
330	O
RDW	O
166	O
PLT	O
189	O
MPV	O
985	O
mod1	O


cough	B
spo299	O
PR83	O
Conscious	O
oriented	O
poor	O
appetite	O
wheezy	O
BGlucoseR	O
85	O
SUrea	O
23	O
STBili	O
07	O
SNa	O
136	O
SK	O
41	O
SCI	O
105	O
CRP	O
negative	O
WBC	O
101	O
NEU	O
644	O
LYM	O
250	O
MONO	O
685	O
EOS	O
357	O
BASO	O
130	O
RBC	O
483	O
HGB	O
137	O
HCT	O
434	O
MCV	O
897	O
MCH	O
283	O
MCHC	O
316	O
RDW	O
131	O
PLT	O
174	O
MPV	O
144	O
mod1	O


cough	B
Nausea	B
spo298	O
PR81	O
Conscious	O
oriented	O
nausea	O
dry	O
low1	O


cough	B
fever	B
fatigue	B
dyspnea	B
spo297	O
PR112	O
Conscious	O
oriented	O
no	O
vomit	O
diarrhea	B
mod1	O


spo293	O
PR112	O
Conscious	O
oriented	O
afebrile	O
low1	O


cough	B
dyspnea	B
spo292	O
PR91	O
Conscious	O
oriented	O
mild	O
afebrile	O
low1	O


cough	B
fever	B
56	O
years	O
old	O
male	O
presented	O
with	O
for	O
8	O
days	O
spo292	O
PR	O
115	O
Conscious	O
oriented	O
no	O
dyspnea	O
febrile	O
dry	O
poor	O
appetite	O
good	O
urine	O
output	O
BP	O
11070	O
Temp	O
38	O
mod1	O
chest	B
pain	E


Nausea	B
spo295	O
PR77	O
Conscious	O
oriented	O
no	O
dyspnea	O
febrile	O
nausea	O
Mod1	O


spo293	O
on	O
room	O
PR82	O
Conscious	O
oriented	O
no	O
dyspnea	O
vomit	O
diarrhea	O
Mod1	O


Headache	B
dyspnea	B
spo296	O
PR86	O
Conscious	O
oriented	O
in	O
exercise	O
headache	O
no	O
afebrile	O
vomit	O
diarrhea	O
cough	O
Low1	O
chest	B
pain	E


spo296	O
PR76	O
Conscious	O
oriented	O
no	O
dyspnea	O
cough	O
afebrile	O
well1	O


55	O
years	O
male	O
spo297	O
PR85	O
Conscious	O
oriented	O
no	O
dyspnea	O
afebrile	O
cough	O
good	O
urine	O
output	O
well	O
hydration	O
baCks	O


spo297	O
PR98	O
Conscious	O
oriented	O
no	O
dyspnea	O
febrile	O
temp	O
378	O
c	O
soft	O
abdominal	O
BP	O
14080	O
low1	O
chest	B
pain	E


Headache	B
spo298	O
PR73	O
Conscious	O
oriented	O
no	O
dyspnea	B
cough	O
afebrile	O
nausea	O
headache	O
SUrea	O
29	O
SCI	O
104	O
SK	O
44	O
SNa	O
138	O
WBC	O
576	O
NEU	O
220	O
LYM	O
295	O
MONO	O
428	O
EOS	O
121	O
BASO	O
060	O
RBC	O
453	O
HGB	O
154	O
HCT	O
456	O
MCV	O
101	O
MCH	O
340	O
MCHC	O
338	O
RDW	O
160	O
PLT	O
195	O
MPV	O
675	O
low1	O


cough	B
dyspnea	B
spo297	O
PR90	O
Conscious	O
oriented	O
mild	O
afebrile	O
no	O
vomit	O
diarrhea	O
myalgia	O
low1	O


fever	B
47	O
years	O
male	O
spo293	O
PR85Conscious	O
CT	O
positive	O
PCR	O
Sever1	O


fatigue	B
Headache	B
dyspnea	B
46	O
years	O
male	O
spo293	O
PR90Conscious	O
oriented	O
headache	O
Mod1	O


cough	B
fatigue	B
Headache	B
spo295	O
PR96Conscious	O
oriented	O
headache	O
low	O
CT	O
positive	O
mod1	O


shortness	B
of	I
breath	E
cough	B
spo297	O
Conscious	O
oriented	O
poor	O
appetite	O
low	O
high	O
low1	O


cough	B
fever	B
fatigue	B
54	O
years	O
male	O
spo295	O
PR70	O
Conscious	O
oriented	O
soft	O
abdominal	O
dry	O
low1	O


cough	B
spo294	O
PR80Conscious	O
oriented	O
no	O
dyspnea	O
afebrile	O
vomit	B
diarrhea	B
chest	B
pain	E
CRP	O
negative	O
BGlucoseR	O
312	O
SUrea	O
33	O
STBili	O
05	O
ALT	O
11	O
AST	O
10	O
SNa	O
138	O
SK	O
47	O
SCI	O
102	O
WBC	O
165	O
NEU	O
136	O
LYM	O
242	O
MONO	O
166	O
EOS	O
000	O
BASO	O
300	O
RBC	O
419	O
HGB	O
131	O
HCT	O
394	O
MCV	O
941	O
MCH	O
314	O
MCHC	O
334	O
RDW	O
116	O
PLT	O
195	O
MPV	O
128	O
mod1	O


cough	B
spo297	O
Conscious	O
oriented	O
no	O
dyspnea	O
afebrile	O
RBS	O
239	O
low1	O


cough	B
dyspnea	B
55	O
years	O
female	O
spo291	O
PR89	O
Conscious	O
oriented	O
mild	O
febrile	O
poor	O
appetite	O
good	O
urine	O
output	O
temp39c	O
mod1	O


cough	B
fever	B
dyspnea	B
spo297	O
o2	O
PR82	O
Conscious	O
oriented	O
temp379	O
BP11070	O
low1	O


cough	B
spo299	O
PR84	O
Conscious	O
oriented	O
afebrile	O
poor	O
appetite	O
WBC	O
478	O
NEU	O
235	O
LYM	O
211	O
MONO	O
185	O
EOS	O
102	O
BASO	O
038	O
RBC	O
499	O
HGB	O
135	O
HCT	O
429	O
MCV	O
859	O
MCH	O
270	O
MCHC	O
314	O
RDW	O
130	O
PLT	O
145	O
MPV	O
121	O
BGlucoseR	O
79	O
SUrea	O
17	O
STBili	O
07	O
SNa	O
140	O
SK	O
33	O
SCI	O
low1	O


cough	B
spo295	O
PR51	O
BP10070	O
Conscious	O
oriented	O
harsh	O
lungs	O
sound	O
mod1	O


cough	B
dyspnea	B
spo293	O
PR55	O
Conscious	O
oriented	O
mild	O
afebrile	O
mod1	O


dyspnea	B
39	O
years	O
female	O
PCR	O
Positive	O
spo292	O
PR85	O
Conscious	O
oriented	O
soft	O
abdominal	O
mod1	O


cough	B
dyspnea	B
spo292	O
PR89	O
Conscious	O
oriented	O
afebrile	O
dry	O
WBC	O
480	O
NEU	O
408	O
LYM	O
655	O
MONO	O
006	O
EOS	O
021	O
BASO	O
039	O
RBC	O
589	O
HGB	O
152	O
HCT	O
507	O
MCV	O
861	O
MCH	O
257	O
MCHC	O
299	O
RDW	O
PLT	O
944	O
MPV	O
137	O
BGlucoseR	O
SUrea	O
33	O
ALK	O
73	O
ALT	O
17	O
AST	O
20	O
S	O
TBili	O
03	O
SNa	O
SK	O
57	O
SCI	O
102	O
mod1	O


spo298	O
o2	O
PR94	O
Conscious	O
oriented	O
afebrile	O
no	O
dyspnea	O
low1	O


cough	B
dyspnea	B
spo293	O
PR81	O
Conscious	O
oriented	O
mild	O
CRP	O
negative	O
ALT	O
8	O
AST	O
13	O
SGluC	O
220	O
SUrea	O
33	O
SNa	O
133	O
SK	O
39	O
SCI	O
100	O
WBC	O
125	O
NEU	O
105	O
LYM	O
129	O
MONO	O
567	O
EOS	O
018	O
BASO	O
111	O
RBC	O
501	O
HGB	O
134	O
HCT	O
440	O
MCV	O
878	O
MCH	O
267	O
MCHC	O
304	O
RDW	O
208	O
PLT	O
284	O
MPV	O
976	O
mod1	O


spo293	O
PR83	O
well	O
PCR	O
negative	O
Conscious	O
oriented	O
no	O
fever	O
dyspnea	O
well1	O


shortness	B
of	I
breath	E
fever	B
dyspnea	B
75	O
old	O
female	O
with	O
past	O
medical	O
history	O
hypertension	O
heart	O
failure	O
presented	O
for	O
2	O
day	O
associated	O
and	O
myalgiaincapacitated	O
spo285	O
o2	O
PR	O
63	O
Conscious	O
Dyspnea	O
Less	O
No	O
chest	B
pain	E
Afebrile	O
PCR	O
Ve	O
sever1	O


cough	B
spo272	O
o2	O
PR	O
81	O
Conscious	O
oriented	O
dry	O
chronic	O
hypertension	O
Sever1	O


dyspnea	B
spo277	O
o2	O
PR	O
63	O
Conscious	O
oriented	O
Dyspnea	O
No	O
chest	B
pain	E
Afebrile	O
Sever1	O


dyspnea	B
spo277	O
o2	O
PR	O
71	O
temp32cConscious	O
oriented	O
Dyspnea	O
No	O
chest	B
pain	E
febrile	O
Sever1	O


dyspnea	B
spo272	O
PR	O
71temp38	O
Conscious	O
oriented	O
Dyspnea	O
tachypnea	O
febrile	O
Sever1	O


spo292	O
o2	O
PR	O
107	O
Conscious	O
oriented	O
Afebrile	O
no	O
cough	O
mod1	O


spo260	O
spo298	O
o2	O
BP12080	O
Conscious	O
oriented	O
Disabled	O
bedridden	O
Sever1	O


spo298	O
o2	O
PR	O
60	O
Conscious	O
oriented	O
no	O
frequent	O
bowel	O
motion	O
fever	O
Disabled	O
Low1	O


dyspnea	B
spo288	O
o2	O
PR	O
90Conscious	O
oriented	O
soft	O
abdominal	O
afebrile	O
mild	O
decrease	O
urine	O
output	O
Mod1	O


dyspnea	B
spo288	O
o2	O
PR	O
56	O
Conscious	O
alert	O
soft	O
abdominal	O
no	O
chest	B
pain	E
afebrile	O
decrease	O
urine	O
output	O
Mod1	O


dyspnea	B
spo281	O
o2	O
PR	O
78	O
Conscious	O
oriented	O
Dyspnea	O
no	O
cough	O
afebrile	O
Mod1	O


cough	B
dyspnea	B
spo288	O
o2	O
PR	O
113	O
BP11080	O
temp32cConscious	O
alert	O
Dyspnea	O
no	O
frequent	O
bowel	O
motion	O
dry	O
vomiting	O
afebrile	O
mod1	O


fatigue	B
dyspnea	B
spo298	O
o2RR	O
25	O
BP10060Conscious	O
oriented	O
Dyspnea	O
afebrile	O
Mod1	O


cough	B
dyspnea	B
spo288	O
o2	O
PR	O
107	O
BP11070Conscious	O
alert	O
Dyspnea	O
frequent	O
bowel	O
motion	O
for	O
1	O
time	O
soft	O
abdominal	O
dry	O
no	O
vomiting	O
afebrile	O
Mod1	O


dyspnea	B
spo279	O
o2	O
BP10060	O
Conscious	O
oriented	O
Dyspnea	O
good	O
urine	O
output	O
Mod1	O


spo278	O
o2	O
PR	O
88	O
Conscious	O
oriented	O
no	O
cough	O
afebrile	O
Mod1	O


dyspnea	B
spo287	O
o2HR78	O
Conscious	O
oriented	O
good	O
urine	O
output	O
constipationmod1	O


spo288	O
o2	O
BP11070	O
Conscious	O
oriented	O
good	O
urine	O
output	O
afebrile	O
spo266	O
mod1	O


spo285	O
o2	O
BP13070	O
Conscious	O
oriented	O
good	O
urine	O
output	O
afebrile	O
mod1	O


dyspnea	B
spo287	O
o2	O
PR	O
88	O
conscious	O
oriented	O
no	O
frequent	O
bowel	O
motion	O
Mod1	O


dyspnea	B
spo285	O
o2	O
PR	O
77	O
conscious	O
oriented	O
tachypnea	O
afebrile	O
good	O
urine	O
output	O
Mod1	O


dyspnea	B
spo285	O
o2	O
PR	O
116	O
conscious	O
oriented	O
tachypnea	O
good	O
urine	O
output	O
Mod1	O


spo282	O
o2	O
PR	O
95	O
conscious	O
oriented	O
PEEP	O
10	O
PS	O
Mod1	O


spo291	O
o2	O
PR	O
95	O
conscious	O
oriented	O
no	O
cough	O
good	O
urine	O
output	O
poor	O
appetite	O
Mod1	O


spo287	O
o2	O
PR	O
109	O
conscious	O
oriented	O
Mod1	O


chest	B
pain	E
dyspnea	B
spo295	O
o2	O
PR	O
109	O
conscious	O
oriented	O
good	O
urine	O
output	O
Mod1	O


dyspnea	B
spo290	O
o2	O
PR	O
120	O
conscious	O
oriented	O
no	O
cough	O
febrile	O
Mod1	O


cough	B
fever	B
dyspnea	B
spo295	O
o2	O
PR	O
90	O
PEEP	O
10	O
conscious	O
oriented	O
good	O
urine	O
output	O
mod1	O


cough	B
dyspnea	B
spo296	O
o2	O
PR	O
126	O
conscious	O
oriented	O
good	O
urine	O
output	O
no	O
pass	O
motion	O
febrile	O
tachypnea	O
mod1	O


spo295	O
o2	O
PS	O
5	O
PEEP	O
10	O
conscious	O
oriented	O
tachypnea	O
low1	O


cough	B
dyspnea	B
spo296	O
o2	O
PR	O
126	O
conscious	O
oriented	O
tachypnea	O
febrile	O
Mod1	O


dyspnea	B
spo293	O
o2	O
PR	O
64	O
conscious	O
oriented	O
febrile	O
bilateral	O
leg	O
swelling	O
tachypnea	O
mod1	O


dyspnea	B
spo291	O
o2	O
PR	O
120	O
tachypnea	O
mod1	O


dyspnea	B
spo291	O
o2	O
PR	O
120	O
tachypnea	O
for	O
new	O
ABG	O
CBC	O
BlUrea	O
mod1	O


dyspnea	B
spo295	O
o2	O
PR	O
95	O
BP11060	O
conscious	O
oriented	O
Tachypnea	O
good	O
urine	O
output	O
Mod1	O


dyspnea	B
spo289	O
o2	O
PR	O
120	O
conscious	O
disoriented	O
tired	O
poor	O
appetite	O
Mod1	O


dyspnea	B
spo292	O
o2	O
PR	O
120	O
conscious	O
oriented	O
Mod1	O


spo292	O
PR	O
120	O
alert	O
Conscious	O
disoriented	O
continue	O
CPAP	O
mod1	O


chest	B
pain	E
dyspnea	B
spo284	O
o2	O
PR	O
85	O
abdominal	O
semi	O
continuous	O
good	O
urine	O
output	O
Dyspnea	O
mild	O
ON	O
CPAP	O
mod1	O


dyspnea	B
spo292	O
PR	O
82	O
alert	O
Conscious	O
oriented	O
constipation	O
Dyspnea	O
ON	O
CPAP	O
Afebrile	O
Mod1	O


dyspnea	B
spo295	O
o2	O
PR	O
90	O
BR10060	O
Conscious	O
tired	O
good	O
up	O
Dyspnea	O
ON	O
CPAP	O
mod1	O


dyspnea	B
spo292	O
o2	O
PR	O
90	O
oriented	O
Sleep	O
Dyspnea	O
ON	O
CPAP	O
Afebrile	O
no	O
abdominal	O
pain	O
Mod1	O


dyspnea	B
spo296	O
o2	O
PR	O
69	O
BR10060	O
Conscious	O
Dyspnea	O
ON	O
CPAP	O
mod1	O


dyspnea	B
spo290	O
o2	O
PR	O
91	O
conscious	O
oriented	O
no	O
Tachypnea	O
mild	O
Mod1	O


dyspnea	B
spo294	O
o2	O
PR	O
100	O
conscious	O
oriented	O
Dyspnea	O
ON	O
CPAP	O
mod1	O


cough	B
dyspnea	B
spo287	O
o2	O
PR	O
100	O
conscious	O
oriented	O
Non	O
pitting	O
edema	O
leg	O
oedema	O
mild	O
Dyspnea	O
ON	O
CPAP	O
mod1	O


dyspnea	B
spo282	O
o2	O
PR	O
110	O
BR10060	O
Conscious	O
oriented	O
Dyspnea	O
no	O
cough	O
WBC	O
664	O
NEU	O
464	O
LYM	O
186	O
MONO	O
000	O
EOS	O
013	O
BASO	O
001	O
RBC	O
504	O
HGB	O
131	O
HCT	O
379	O
MCV	O
753	O
MCH	O
260	O
MCHC	O
345	O
RDWSD	O
347	O
RDWCV	O
149	O
PLT	O
84	O
PCT007	O
MPV	O
85	O
220	O
350	O
PLCR	O
3014	O
PLCC	O
25	O
mod1	O


dyspnea	B
spo288	O
o2	O
PR	O
78	O
Conscious	O
oriented	O
Dyspnea	O
no	O
fever	O
cough	O
continue	O
CPAP	O
mod1	O


cough	B
dyspnea	B
spo285	O
o2	O
PR	O
80	O
conscious	O
oriented	O
mild	O
Dyspnea	O
ON	O
CPAP	O
mod1	O


cough	B
dyspnea	B
spo290	O
o2	O
PR	O
90	O
conscious	O
oriented	O
mild	O
Dyspnea	O
ON	O
CPAP	O
mod1	O


chest	B
pain	E
dyspnea	B
spo288	O
o2	O
PR	O
110	O
conscious	O
oriented	O
Dyspnea	O
ON	O
CPAP	O
abdominal	O
ventelater	O
mod1	O


dyspnea	B
spo285	O
o2	O
PR	O
95	O
conscious	O
oriented	O
tired	O
Dyspnea	O
ON	O
CPAP	O
tender	O
abdomen	O
bedsore	O
ventelater	O
mod1	O


dyspnea	B
spo279	O
o2	O
ON	O
CPAP	O
PR	O
80	O
conscious	O
oriented	O
bedsore	O
afebrile	O
severe	O
Dyspnea	O
alert	O
good	O
urine	O
output	O
leg	O
oedema	O
sever1	O


dyspnea	B
spo287	O
o2	O
PR	O
100	O
conscious	O
oriented	O
afebrile	O
Dyspnea	O
leg	O
oedema	O
no	O
vomiting	O
ON	O
CPAP	O
mod1	O


dyspnea	B
spo286	O
o2	O
PR	O
115	O
conscious	O
oriented	O
tachypnea	O
give	O
Digoxin	O
ampoule	O
1	O
am	O
and	O
6	O
tachycardia	O
leg	O
oedema	O
Dyspnea	O
ON	O
CPAP	O
Sever1	O


dyspnea	B
spo281	O
o2	O
PR	O
90	O
BR10060	O
Semi	O
continuous	O
oriented	O
leg	O
oedema	O
Dyspnea	O
ON	O
CPAP	O
SGluC130	O
SUrea	O
52	O
WBC	O
437	O
NEU	O
383	O
LYM	O
189	O
MONO	O
254	O
EOS	O
011	O
BASO	O
082	O
RBC	O
559	O
HGB	O
129	O
HCT	O
489	O
MCV	O
875	O
MCH	O
231	O
MCHC	O
264	O
RDW	O
181	O
PLT	O
533	O
MPV	O
159	O
sever1	O


spo281	O
o2	O
continuous	O
oriented	O
to	O
TPP	O
leg	O
oedema	O
no	O
bedsore	O
frequent	O
bowel	O
motion	O
afebrile	O
ON	O
CPAP	O
G	O
ATB	O
ECHO	O
dilate	O
RALA	O
Old	O
age	O
female	O
CT	O
ve	O
covid19	O
or	O
NIV	O
sudden	O
develop	O
apnea	O
and	O
bradycardia	O
start	O
resuscitation	O
for	O
15	O
minute	O
but	O
without	O
benefit	O
so	O
death	O
confirmed	O
by	O
asystole	O
PR	O
HR	O
fixed	O
dilated	O
pupilDeath	O
Sever1	O


80	O
years	O
female	O
with	O
past	O
medical	O
history	O
a	O
of	O
HTN	O
DM	O
prevous	O
strCks	O


spo295	O
o2	O
HR	O
85	O
Conscious	O
oriented	O
no	O
Dyspnea	O
NIV	O
Afebrile	O
Sferritin	O
asset	O
6598	O
CT	O
positive	O
DDimer	O
180	O
LDH	O
546	O
Mod1	O


spo296	O
PR	O
61	O
Conscious	O
oriented	O
no	O
dyspnea	O
low1	O


spo294	O
PR	O
106	O
Bp17090	O
Conscious	O
oriented	O
no	O
dyspnea	O
cough	O
good	O
urine	O
output	O
hallucination	O
shivering	O
RBS	O
414	O
Low1	O


dyspnea	B
spo285	O
Conscious	O
oriented	O
feverish	O
Mod1	O


cough	B
spo295	O
PR	O
89	O
Conscious	O
oriented	O
no	O
dyspnea	O
tachypnea	O
chest	B
pain	E
cyanosis	O
mild	O
afebrile	O
now	O
good	O
urine	O
output	O
appetite	O
GIT	O
symptom	O
low1	O


spo298	O
PR	O
64	O
Conscious	O
oriented	O
no	O
Dyspnea	O
RBS325	O
CRP	O
POSITIVE	O
blood	O
glucose	O
R	O
337	O
SUrea	O
55	O
low1	O


spo296	O
PR	O
50	O
Conscious	O
oriented	O
no	O
Dyspnea	O
tachypnea	O
No	O
chest	B
pain	E
cyanosis	O
Afebrile	O
good	O
urine	O
output	O
Low1	O


fatigue	B
spo295	O
PR	O
67	O
Conscious	O
oriented	O
no	O
Dyspnea	O
Afebrile	O
HB	O
114	O
PCV	O
037	O
WBC	O
80	O
PLT	O
149	O
CRP	O
positive	O
BGlucoseR	O
337	O
SUrea	O
55	O
low1	O


cough	B
spo295	O
PR	O
86	O
Conscious	O
oriented	O
no	O
Dyspnea	O
afebrile	O
Low1	O


cough	B
spo295	O
PR	O
86	O
Conscious	O
oriented	O
no	O
Dyspnea	O
afebrile	O
Low1	O


40	O
years	O
female	O
spo295	O
Conscious	O
oriented	O
no	O
dyspnea	O
fever	O
cough	O
temp372	O
pcrpositive	O
low1	O


spo298	O
PR	O
89	O
Conscious	O
oriented	O
no	O
cough	O
Dyspnea	O
febrile	O
good	O
urine	O
output	O
clear	O
chest	O
vitally	O
stable	O
BP	O
12070	O
TEMP36	O
RBS270	O
Low1	O


cough	B
dyspnea	B
spo294	O
PR	O
80	O
Conscious	O
oriented	O
alert	O
Sferritin	O
7160	O
DDimerassay	O
152	O
Troponin	O
Normal	O
CRP	O
164	O
mod1	O


lich001	O
LICo	O
03	O
RBC	O
498	O
HGB	O
110	O
HCT	O
349	O
MCV	O
702	O
MCH	O
221	O
MCHC	O
315	O
RDWCV	O
15l	O
RDWSD	O
375	O
PLT	O
104	O
MPV	O
112	O
PDW	O
144	O
PCT	O
0116	O
PLCR	O
364	O
PLCC	O
38	O
mod1	O


spo295	O
PR	O
67	O
Conscious	O
oriented	O
no	O
Dyspnea	O
Afebrile	O
fatign	O
temp	O
365	O
low1	O


spo297	O
PR	O
88	O
Conscious	O
oriented	O
no	O
Dyspnea	O
tachypnea	O
No	O
chest	B
pain	E
cynosis	O
Afebrile	O
good	O
urine	O
output	O
Low1	O


cough	B
dyspnea	B
spo294	O
o2	O
PR	O
86	O
Conscious	O
oriented	O
vitally	O
stable	O
Dyspnea	B
good	O
urine	O
output	O
mod1	O


cough	B
spo291	O
O2	O
PR	O
89	O
Conscious	O
oriented	O
productive	O
no	O
Dyspnea	O
afebrile	O
good	O
urine	O
output	O
vitally	O
stable	O
RBS	O
200	O
BP	O
11070	O
TEMPR366	O
low1	O


chest	B
pain	E
spo293	O
PR	O
86	O
Conscious	O
oriented	O
mild	O
febrile	O
poor	O
appetite	O
CRP	O
POSITIVE	O
ALK	O
45	O
ALT6	O
AST	O
19	O
STBili	O
03	O
SNa	O
136	O
SK	O
39	O
SCI	O
94	O
WBC	O
415	O
NEU	O
323	O
LYM	O
786	O
MONO	O
125	O
EOS	O
006	O
BASO	O
004	O
RBC	O
499	O
HGB	O
107	O
HCT	O
369	O
MCV	O
740	O
MCH	O
215	O
MCHC	O
290	O
RDW	O
228	O
PLT	O
177	O
MPV	O
754	O
low1	O


cough	B
spo295	O
PR	O
86	O
Conscious	O
oriented	O
good	O
urine	O
outputlow1	O


dyspnea	B
spo289	O
O2	O
PR	O
86	O
Conscious	O
oriented	O
afebrile	O
poor	O
appetite	O
SGluC	O
192	O
SUrea	O
17	O
SCreaC	O
051	O
SNa	O
136	O
SK	O
39	O
SCI	O
99	O
CRP	O
POSITIVE	O
BP	O
14080	O
TEMP	O
365	O
RBS	O
294	O
mod1	O


dyspnea	B
spo287	O
PR	O
98	O
BP14080	O
temp365	O
RBS294	O
Conscious	O
oriented	O
no	O
cough	O
Dyspnea	O
poor	O
appetite	O
afebrile	O
good	O
urine	O
output	O
SGluC	O
242	O
SUrea	O
16	O
SCreaC	O
054	O
mod1	O


cough	B
dyspnea	B
spo295	O
PR	O
71	O
Conscious	O
oriented	O
dry	O
Dyspnea	O
afebrile	O
Mod1	O


cough	B
dyspnea	B
spo297	O
PR	O
89	O
Conscious	O
oriented	O
Dyspnea	O
afebrile	O
soft	O
abdomen	O
low1	O


spo295	O
PR	O
80	O
temp365BP13080RBS172	O
Conscious	O
oriented	O
afebrile	O
soft	O
abdomen	O
no	O
dyspnea	O
Low1	O


cough	B
dyspnea	B
spo298	O
PR	O
82	O
Conscious	O
oriented	O
afebrile	O
on	O
exertion	O
good	O
urine	O
output	O
appetite	O
Low1	O


cough	B
Headache	B
spo298	O
PR	O
90	O
temp36	O
Conscious	O
oriented	O
afebrile	O
mild	O
headache	O
no	O
dyspnea	O
good	O
urine	O
output	O
Low1	O


cough	B
spo297	O
PR	O
86	O
Conscious	O
oriented	O
no	O
Dyspnea	O
vitally	O
stable	O
ALT	O
AST	O
SUrea	O
13	O
SNa	O
134	O
SK	O
46	O
SCI	O
99	O
WBC	O
570	O
NEU	O
378	O
LYM	O
163	O
MONO	O
240	O
EOS	O
028	O
BASO	O
RBC	O
461	O
HGB	O
107	O
HCT	O
364	O
MCV	O
790	O
MCH	O
232	O
MCHC	O
294	O
RDW	O
195	O
PLT	O
251	O
MPV	O
683	O
low1	O


cough	B
dyspnea	B
spo292	O
PR	O
101	O
RBC350	O
Conscious	O
oriented	O
afebrile	O
on	O
exertion	O
good	O
urine	O
output	O
appetite	O
Mod1	O


cough	B
dyspnea	B
spo292	O
PR	O
101	O
RBC350	O
Conscious	O
oriented	O
afebrile	O
on	O
exertion	O
good	O
urine	O
output	O
appetite	O
Mod1	O


cough	B
spo294	O
O2	O
PR	O
71	O
RBS530	O
Conscious	O
oriented	O
no	O
Dyspnea	O
afebrile	O
low1	O


dyspnea	B
spo296	O
O2	O
PR	O
71	O
Conscious	O
oriented	O
no	O
cough	O
Dyspnea	O
afebrile	O
low1	O


dyspnea	B
spo294	O
O2	O
PR	O
95	O
Conscious	O
oriented	O
no	O
cough	O
Dyspnea	O
afebrile	O
BGlucoseR	O
294	O
SUrea	O
22	O
STBili	O
03	O
SNa	O
138	O
SK	O
36	O
SCI	O
102	O
CRP	O
negative	O
WBC	O
895	O
NEU	O
506	O
LYM	O
371	O
MONO	O
092	O
EOS	O
015	O
BASO	O
080	O
RBC	O
535	O
HGB	O
115	O
HCT	O
393	O
MCV	O
734	O
MCH	O
215	O
MCHC	O
293	O
RDW	O
156	O
PLT	O
258	O
MPV	O
944	O
mod1	O


spo295	O
O2	O
PR	O
90	O
Conscious	O
oriented	O
no	O
cough	O
Dyspnea	O
afebrile	O
low1	O


cough	B
dyspnea	B
spo298	O
PR	O
90	O
Conscious	O
oriented	O
dry	O
Dyspnea	O
afebrile	O
RBS	O
216	O
mod1	O


cough	B
spo298	O
PR	O
90	O
exertion	O
hyperglycemia	O
low1	O


cough	B
dyspnea	B
83	O
years	O
old	O
female	O
known	O
case	O
of	O
HF	O
IHD	O
spo272	O
Conscious	O
oriented	O
afebrile	O
good	O
urine	O
output	O
dry	O
no	O
chest	B
pain	E
BP	O
12070	O
CT	O
ve	O
sever1	O


spo274	O
Conscious	O
oriented	O
afebrile	O
BP14090	O
GOOD	O
URINE	O
OUTPUT	O
no	O
vomit	O
myalgia	O
sever1	O


dyspnea	B
spo292	O
o2	O
Conscious	O
oriented	O
afebrile	O
pallor	O
leg	O
oedema	O
oliguria	O
1008	O
Bp	O
12080	O
PR	O
59	O
WBC	O
175	O
NEU	O
159	O
LYM	O
998	O
MONO	O
498	O
EOS	O
002	O
BASO	O
105	O
RBC	O
399	O
HGB	O
974	O
HCT	O
339	O
MCV	O
850	O
MCH	O
244	O
MCHC	O
287	O
RDW	O
246	O
PLT	O
673	O
MPV	O
143	O
chc	O
348	O
Ph	O
7458	O
ctOc	O
116	O
pco2	O
342	O
po2564	O
ctHb	O
99	O
Hctc	O
307	O
so2	O
846	O
FO2Hb	O
830	O
fcoHb	O
09	O
FHHb	O
151	O
FMetHb	O
10	O
Cks	O


dyspnea	B
spo285	O
